Type,Probability,Quota,numAllowed
0,1.0,1.214120587462752,5.0
1,1.0,1.2572865742477355,5.0
2,1.0,1.219398935430032,5.0
3,1.0,1.2264267110031821,5.0
4,0.38002730277547003,1.0255503959214827,5.0
4,0.61997269722453,1.4338342498989072,5.0
5,1.0,1.0455186842903657,5.0
6,1.0,1.512129937614639,3.0
7,1.0,1.4658747609485097,5.0
8,1.0,1.0472447419061464,6.0
9,1.0,1.2028948190743587,6.0
10,1.0,1.234910494263889,4.0
11,1.0,1.234910494263889,4.0
12,0.4661061482430814,1.1369918339457765,3.0
12,0.5338938517569186,1.1275300683530936,4.0
13,1.0,1.234910494263889,4.0
14,0.36541554616545013,1.1237113014737539,5.0
14,0.6345844538345499,1.1185838004697184,4.0
15,1.0,1.1293007605554963,3.0
16,1.0,1.2261835035864326,5.0
17,1.0,1.2400164257068025,7.0
18,1.0,1.2527714549668127,8.0
19,1.0,1.1688111079885473,7.0
20,1.0,1.3107180739767352,6.0
21,1.0,1.231752221703791,6.0
22,1.0,1.3151860956525607,6.0
23,1.0,1.2330706438325842,6.0
24,1.0,1.141950821361828,7.0
25,1.0,1.2157983411555118,7.0
26,1.0,1.1724842941428892,8.0
27,1.0,1.1486248869758982,5.0
28,0.03304195361326445,1.0988194848107868,5.0
28,0.5329579796137678,1.1472118136011287,6.0
28,0.4340000667729677,1.1282810496129512,6.0
29,1.0,1.1884856970616766,7.0
30,1.0,1.0935431006162288,6.0
31,1.0,1.1138550045610804,7.0
32,1.0,1.1447350571676553,7.0
33,1.0,1.0930206722292328,6.0
34,1.0,1.1885763585770075,6.0
35,1.0,1.187493447893987,3.0
36,1.0,1.2238290443269124,3.0
37,1.0,1.1874934478939871,3.0
38,1.0,1.2084788522765808,4.0
39,1.0,1.1728232291276348,4.0
40,1.0,1.1968387407498347,4.0
41,1.0,1.174656112590553,4.0
42,1.0,1.092080409872809,4.0
43,1.0,1.1277962705225426,4.0
44,1.0,1.1316014619704646,4.0
45,1.0,1.0897919057536087,6.0
46,1.0,1.086047176683636,6.0
47,1.0,1.2767396124966677,6.0
48,0.9083064660448036,1.2411548004641473,4.0
48,0.09169353395519643,1.2366980919902177,5.0
49,1.0,1.0329221464341347,2.0
50,1.0,1.1195956858322482,5.0
51,1.0,1.133761232129399,5.0
52,1.0,1.09682515843457,5.0
53,1.0,1.0455476712471365,3.0
54,0.9190955518664122,1.093378680063007,3.0
54,0.08090444813358777,1.094563939357277,4.0
55,1.0,1.107742897774476,7.0
56,1.0,1.0316364473669408,4.0
57,1.0,1.0333514393726595,4.0
58,1.0,1.0531676538739256,6.0
59,1.0,1.0837759064789296,5.0
60,1.0,1.0482571839700257,5.0
61,1.0,1.030958307611678,5.0
62,1.0,1.059640975026044,4.0
63,1.0,1.0278574668896805,5.0
64,1.0,1.0372744496603359,4.0
65,1.0,1.027852831065938,5.0
66,1.0,1.0411227438415966,4.0
67,1.0,1.1144289461851984,6.0
68,1.0,1.0440602773713175,6.0
69,0.5157763870433547,1.0579543331547139,5.0
69,0.4842236129566453,1.057403607365672,5.0
70,1.0,1.046714522030467,6.0
71,1.0,1.0606618019486242,5.0
72,1.0,1.141496741289555,6.0
73,1.0,1.0,3.0
74,1.0,1.034634612345076,3.0
75,1.0,1.0,4.0
76,1.0,1.0377426979573092,4.0
77,1.0,1.0,4.0
78,1.0,1.031150636262391,4.0
79,1.0,1.0,4.0
80,1.0,1.5763132555913684,6.0
81,0.5981789834284745,1.5397186468880633,3.0
81,0.40182101657152547,1.0,3.0
