Geocode,School Code,Priority
14,4322,1.0
14,4323,0.0
14,4345,0.0
14,4360,0.0
14,4450,0.0
14,4361,0.0
14,4381,0.0
14,4541,1.0
14,4543,1.0
14,4570,0.0
14,4620,0.0
14,4621,0.0
14,4640,0.0
14,4650,0.0
14,4680,0.0
15,4052,0.0
15,4053,0.0
15,4061,1.0
15,4062,1.0
15,4121,0.0
15,4123,0.0
15,4160,0.0
15,4171,0.0
15,4173,0.0
15,4178,0.0
15,4260,0.0
15,4280,0.0
15,4283,0.0
15,4322,1.0
15,4323,0.0
15,4345,0.0
15,4360,1.0
15,4450,1.0
15,4361,1.0
15,4381,0.0
15,4541,1.0
15,4543,1.0
15,4570,0.0
15,4620,0.0
15,4621,0.0
15,4640,0.0
15,4650,0.0
15,4680,0.0
16,4052,0.0
16,4053,0.0
16,4061,1.0
16,4062,1.0
16,4121,0.0
16,4123,0.0
16,4160,0.0
16,4171,0.0
16,4173,0.0
16,4178,0.0
16,4260,0.0
16,4280,0.0
16,4283,0.0
16,4322,1.0
16,4323,0.0
16,4345,0.0
16,4360,1.0
16,4450,1.0
16,4361,0.0
16,4381,0.0
16,4541,1.0
16,4543,1.0
16,4570,0.0
16,4620,0.0
16,4621,0.0
16,4640,0.0
16,4650,0.0
16,4680,0.0
17,4052,0.0
17,4053,0.0
17,4061,0.0
17,4062,0.0
17,4121,0.0
17,4123,0.0
17,4160,0.0
17,4171,0.0
17,4173,0.0
17,4178,0.0
17,4260,0.0
17,4280,0.0
17,4283,0.0
17,4322,1.0
17,4323,0.0
17,4345,0.0
17,4360,1.0
17,4450,1.0
17,4361,1.0
17,4381,0.0
17,4541,1.0
17,4543,1.0
17,4570,0.0
17,4620,0.0
17,4621,0.0
17,4640,0.0
17,4650,0.0
17,4680,0.0
18,4052,0.0
18,4053,0.0
18,4061,0.0
18,4062,0.0
18,4121,0.0
18,4123,0.0
18,4160,0.0
18,4171,0.0
18,4173,0.0
18,4178,0.0
18,4260,0.0
18,4280,0.0
18,4283,0.0
18,4322,1.0
18,4323,0.0
18,4345,0.0
18,4360,1.0
18,4450,1.0
18,4361,1.0
18,4381,0.0
18,4541,1.0
18,4543,1.0
18,4570,0.0
18,4620,0.0
18,4621,0.0
18,4640,0.0
18,4650,0.0
18,4680,0.0
19,4052,0.0
19,4053,0.0
19,4061,0.0
19,4062,0.0
19,4121,0.0
19,4123,0.0
19,4160,0.0
19,4171,0.0
19,4173,0.0
19,4178,0.0
19,4260,0.0
19,4280,0.0
19,4283,0.0
19,4322,1.0
19,4323,0.0
19,4345,0.0
19,4360,1.0
19,4450,1.0
19,4361,1.0
19,4381,0.0
19,4541,1.0
19,4543,1.0
19,4570,0.0
19,4620,0.0
19,4621,0.0
19,4640,0.0
19,4650,0.0
19,4680,0.0
20,4052,0.0
20,4053,0.0
20,4061,0.0
20,4062,0.0
20,4121,0.0
20,4123,0.0
20,4160,0.0
20,4171,0.0
20,4173,0.0
20,4178,0.0
20,4260,0.0
20,4280,0.0
20,4283,0.0
20,4322,1.0
20,4323,0.0
20,4345,0.0
20,4360,1.0
20,4450,1.0
20,4361,1.0
20,4381,0.0
20,4541,1.0
20,4543,1.0
20,4570,0.0
20,4620,0.0
20,4621,0.0
20,4640,0.0
20,4650,0.0
20,4680,0.0
21,4052,0.0
21,4053,0.0
21,4061,0.0
21,4062,0.0
21,4121,0.0
21,4123,0.0
21,4160,0.0
21,4171,0.0
21,4173,0.0
21,4178,0.0
21,4260,0.0
21,4280,0.0
21,4283,0.0
21,4322,1.0
21,4323,0.0
21,4345,0.0
21,4360,1.0
21,4450,1.0
21,4361,1.0
21,4381,1.0
21,4541,1.0
21,4543,1.0
21,4570,0.0
21,4620,0.0
21,4621,0.0
21,4640,0.0
21,4650,0.0
21,4680,0.0
22,4052,0.0
22,4053,0.0
22,4061,0.0
22,4062,0.0
22,4121,0.0
22,4123,0.0
22,4160,0.0
22,4171,0.0
22,4173,0.0
22,4178,0.0
22,4260,0.0
22,4280,1.0
22,4283,0.0
22,4322,1.0
22,4323,0.0
22,4345,0.0
22,4360,1.0
22,4450,1.0
22,4361,1.0
22,4381,1.0
22,4541,1.0
22,4543,1.0
22,4570,0.0
22,4620,0.0
22,4621,0.0
22,4640,0.0
22,4650,0.0
22,4680,0.0
23,4052,0.0
23,4053,0.0
23,4061,0.0
23,4062,0.0
23,4121,0.0
23,4123,0.0
23,4160,0.0
23,4171,0.0
23,4173,0.0
23,4178,0.0
23,4260,0.0
23,4280,1.0
23,4283,0.0
23,4322,1.0
23,4323,0.0
23,4345,0.0
23,4360,1.0
23,4450,1.0
23,4361,1.0
23,4381,1.0
23,4541,1.0
23,4543,1.0
23,4570,0.0
23,4620,0.0
23,4621,0.0
23,4640,0.0
23,4650,0.0
23,4680,0.0
24,4052,0.0
24,4053,0.0
24,4061,0.0
24,4062,0.0
24,4121,0.0
24,4123,0.0
24,4160,0.0
24,4171,0.0
24,4173,0.0
24,4178,0.0
24,4260,0.0
24,4280,1.0
24,4283,0.0
24,4322,1.0
24,4323,0.0
24,4345,0.0
24,4360,1.0
24,4450,1.0
24,4361,1.0
24,4381,0.0
24,4541,1.0
24,4543,1.0
24,4570,0.0
24,4620,0.0
24,4621,0.0
24,4640,0.0
24,4650,0.0
24,4680,0.0
25,4052,0.0
25,4053,0.0
25,4061,0.0
25,4062,0.0
25,4121,0.0
25,4123,0.0
25,4160,0.0
25,4171,0.0
25,4173,0.0
25,4178,0.0
25,4260,0.0
25,4280,1.0
25,4283,0.0
25,4322,1.0
25,4323,0.0
25,4345,0.0
25,4360,1.0
25,4450,1.0
25,4361,0.0
25,4381,0.0
25,4541,1.0
25,4543,1.0
25,4570,0.0
25,4620,0.0
25,4621,0.0
25,4640,0.0
25,4650,0.0
25,4680,0.0
26,4052,0.0
26,4053,0.0
26,4061,0.0
26,4062,0.0
26,4121,0.0
26,4123,0.0
26,4160,0.0
26,4171,0.0
26,4173,0.0
26,4178,0.0
26,4260,0.0
26,4280,1.0
26,4283,0.0
26,4322,1.0
26,4323,0.0
26,4345,0.0
26,4360,1.0
26,4450,1.0
26,4361,1.0
26,4381,1.0
26,4541,1.0
26,4543,1.0
26,4570,0.0
26,4620,0.0
26,4621,0.0
26,4640,0.0
26,4650,0.0
26,4680,0.0
27,4052,0.0
27,4053,0.0
27,4061,0.0
27,4062,0.0
27,4121,0.0
27,4123,0.0
27,4160,0.0
27,4171,0.0
27,4173,0.0
27,4178,0.0
27,4260,0.0
27,4280,1.0
27,4283,0.0
27,4322,1.0
27,4323,0.0
27,4345,0.0
27,4360,1.0
27,4450,1.0
27,4361,1.0
27,4381,1.0
27,4541,1.0
27,4543,1.0
27,4570,0.0
27,4620,0.0
27,4621,0.0
27,4640,0.0
27,4650,0.0
27,4680,0.0
28,4052,0.0
28,4053,0.0
28,4061,0.0
28,4062,0.0
28,4121,0.0
28,4123,0.0
28,4160,0.0
28,4171,0.0
28,4173,0.0
28,4178,0.0
28,4260,0.0
28,4280,1.0
28,4283,0.0
28,4322,1.0
28,4323,0.0
28,4345,0.0
28,4360,1.0
28,4450,1.0
28,4361,1.0
28,4381,1.0
28,4541,1.0
28,4543,1.0
28,4570,0.0
28,4620,0.0
28,4621,0.0
28,4640,0.0
28,4650,0.0
28,4680,0.0
29,4052,0.0
29,4053,0.0
29,4061,0.0
29,4062,0.0
29,4121,0.0
29,4123,0.0
29,4160,0.0
29,4171,0.0
29,4173,0.0
29,4178,0.0
29,4260,0.0
29,4280,0.0
29,4283,0.0
29,4322,1.0
29,4323,0.0
29,4345,0.0
29,4360,1.0
29,4450,1.0
29,4361,1.0
29,4381,1.0
29,4541,1.0
29,4543,1.0
29,4570,0.0
29,4620,0.0
29,4621,0.0
29,4640,0.0
29,4650,0.0
29,4680,0.0
30,4052,0.0
30,4053,0.0
30,4061,0.0
30,4062,0.0
30,4121,0.0
30,4123,0.0
30,4160,0.0
30,4171,0.0
30,4173,0.0
30,4178,0.0
30,4260,0.0
30,4280,0.0
30,4283,0.0
30,4322,1.0
30,4323,0.0
30,4345,0.0
30,4360,1.0
30,4450,1.0
30,4361,1.0
30,4381,1.0
30,4541,1.0
30,4543,1.0
30,4570,0.0
30,4620,0.0
30,4621,0.0
30,4640,0.0
30,4650,0.0
30,4680,0.0
31,4052,0.0
31,4053,0.0
31,4061,0.0
31,4062,0.0
31,4121,0.0
31,4123,0.0
31,4160,0.0
31,4171,0.0
31,4173,0.0
31,4178,0.0
31,4260,0.0
31,4280,0.0
31,4283,0.0
31,4322,1.0
31,4323,0.0
31,4345,0.0
31,4360,1.0
31,4450,1.0
31,4361,1.0
31,4381,0.0
31,4541,1.0
31,4543,1.0
31,4570,0.0
31,4620,0.0
31,4621,0.0
31,4640,0.0
31,4650,0.0
31,4680,0.0
32,4052,0.0
32,4053,0.0
32,4061,0.0
32,4062,0.0
32,4121,0.0
32,4123,0.0
32,4160,0.0
32,4171,0.0
32,4173,0.0
32,4178,0.0
32,4260,0.0
32,4280,0.0
32,4283,0.0
32,4322,1.0
32,4323,0.0
32,4345,0.0
32,4360,1.0
32,4450,1.0
32,4361,1.0
32,4381,1.0
32,4541,1.0
32,4543,1.0
32,4570,0.0
32,4620,0.0
32,4621,0.0
32,4640,0.0
32,4650,0.0
32,4680,0.0
33,4052,0.0
33,4053,0.0
33,4061,0.0
33,4062,0.0
33,4121,0.0
33,4123,0.0
33,4160,0.0
33,4171,0.0
33,4173,0.0
33,4178,0.0
33,4260,0.0
33,4280,0.0
33,4283,0.0
33,4322,1.0
33,4323,0.0
33,4345,0.0
33,4360,1.0
33,4450,1.0
33,4361,1.0
33,4381,1.0
33,4541,1.0
33,4543,1.0
33,4570,0.0
33,4620,0.0
33,4621,0.0
33,4640,0.0
33,4650,0.0
33,4680,0.0
34,4052,0.0
34,4053,0.0
34,4061,0.0
34,4062,0.0
34,4121,0.0
34,4123,0.0
34,4160,0.0
34,4171,0.0
34,4173,0.0
34,4178,0.0
34,4260,0.0
34,4280,0.0
34,4283,0.0
34,4322,1.0
34,4323,0.0
34,4345,0.0
34,4360,1.0
34,4450,1.0
34,4361,1.0
34,4381,1.0
34,4541,1.0
34,4543,1.0
34,4570,0.0
34,4620,0.0
34,4621,0.0
34,4640,0.0
34,4650,0.0
34,4680,0.0
35,4052,0.0
35,4053,0.0
35,4061,0.0
35,4062,0.0
35,4121,0.0
35,4123,0.0
35,4160,0.0
35,4171,0.0
35,4173,0.0
35,4178,0.0
35,4260,0.0
35,4280,0.0
35,4283,0.0
35,4322,1.0
35,4323,0.0
35,4345,0.0
35,4360,1.0
35,4450,1.0
35,4361,1.0
35,4381,1.0
35,4541,1.0
35,4543,1.0
35,4570,0.0
35,4620,0.0
35,4621,0.0
35,4640,0.0
35,4650,0.0
35,4680,0.0
36,4052,0.0
36,4053,0.0
36,4061,1.0
36,4062,1.0
36,4121,0.0
36,4123,0.0
36,4160,0.0
36,4171,0.0
36,4173,0.0
36,4178,0.0
36,4260,0.0
36,4280,0.0
36,4283,0.0
36,4322,1.0
36,4323,0.0
36,4345,0.0
36,4360,1.0
36,4450,1.0
36,4361,1.0
36,4381,0.0
36,4541,1.0
36,4543,1.0
36,4570,0.0
36,4620,0.0
36,4621,0.0
36,4640,0.0
36,4650,0.0
36,4680,0.0
37,4052,0.0
37,4053,0.0
37,4061,0.0
37,4062,0.0
37,4121,0.0
37,4123,0.0
37,4160,0.0
37,4171,0.0
37,4173,0.0
37,4178,0.0
37,4260,0.0
37,4280,1.0
37,4283,1.0
37,4322,1.0
37,4323,0.0
37,4345,0.0
37,4360,0.0
37,4450,1.0
37,4361,0.0
37,4381,1.0
37,4541,1.0
37,4543,1.0
37,4570,0.0
37,4620,0.0
37,4621,0.0
37,4640,0.0
37,4650,0.0
37,4680,0.0
38,4052,0.0
38,4053,0.0
38,4061,0.0
38,4062,0.0
38,4121,0.0
38,4123,0.0
38,4160,0.0
38,4171,0.0
38,4173,0.0
38,4178,0.0
38,4260,0.0
38,4280,1.0
38,4283,1.0
38,4322,1.0
38,4323,0.0
38,4345,0.0
38,4360,1.0
38,4450,1.0
38,4361,1.0
38,4381,1.0
38,4541,1.0
38,4543,1.0
38,4570,0.0
38,4620,0.0
38,4621,0.0
38,4640,0.0
38,4650,0.0
38,4680,0.0
39,4052,0.0
39,4053,0.0
39,4061,0.0
39,4062,0.0
39,4121,0.0
39,4123,0.0
39,4160,0.0
39,4171,0.0
39,4173,0.0
39,4178,0.0
39,4260,0.0
39,4280,1.0
39,4283,1.0
39,4322,0.0
39,4323,0.0
39,4345,0.0
39,4360,0.0
39,4450,0.0
39,4361,0.0
39,4381,1.0
39,4541,0.0
39,4543,0.0
39,4570,0.0
39,4620,0.0
39,4621,0.0
39,4640,0.0
39,4650,0.0
39,4680,0.0
40,4052,0.0
40,4053,0.0
40,4061,0.0
40,4062,0.0
40,4121,0.0
40,4123,0.0
40,4160,0.0
40,4171,0.0
40,4173,0.0
40,4178,0.0
40,4260,0.0
40,4280,1.0
40,4283,1.0
40,4322,0.0
40,4323,0.0
40,4345,0.0
40,4360,0.0
40,4450,0.0
40,4361,0.0
40,4381,1.0
40,4541,0.0
40,4543,0.0
40,4570,0.0
40,4620,0.0
40,4621,0.0
40,4640,0.0
40,4650,0.0
40,4680,0.0
41,4052,0.0
41,4053,0.0
41,4061,0.0
41,4062,0.0
41,4121,0.0
41,4123,0.0
41,4160,0.0
41,4171,0.0
41,4173,0.0
41,4178,0.0
41,4260,0.0
41,4280,1.0
41,4283,1.0
41,4322,0.0
41,4323,0.0
41,4345,0.0
41,4360,0.0
41,4450,0.0
41,4361,0.0
41,4381,1.0
41,4541,0.0
41,4543,1.0
41,4570,0.0
41,4620,0.0
41,4621,0.0
41,4640,0.0
41,4650,0.0
41,4680,0.0
42,4052,0.0
42,4053,0.0
42,4061,0.0
42,4062,0.0
42,4121,0.0
42,4123,0.0
42,4160,0.0
42,4171,0.0
42,4173,0.0
42,4178,0.0
42,4260,0.0
42,4280,1.0
42,4283,1.0
42,4322,1.0
42,4323,0.0
42,4345,0.0
42,4360,0.0
42,4450,0.0
42,4361,0.0
42,4381,1.0
42,4541,0.0
42,4543,1.0
42,4570,0.0
42,4620,0.0
42,4621,0.0
42,4640,0.0
42,4650,0.0
42,4680,0.0
43,4052,0.0
43,4053,0.0
43,4061,0.0
43,4062,0.0
43,4121,0.0
43,4123,0.0
43,4160,0.0
43,4171,0.0
43,4173,0.0
43,4178,0.0
43,4260,0.0
43,4280,1.0
43,4283,1.0
43,4322,0.0
43,4323,0.0
43,4345,0.0
43,4360,0.0
43,4450,0.0
43,4361,0.0
43,4381,1.0
43,4541,0.0
43,4543,1.0
43,4570,0.0
43,4620,0.0
43,4621,0.0
43,4640,0.0
43,4650,0.0
43,4680,0.0
44,4052,0.0
44,4053,0.0
44,4061,0.0
44,4062,0.0
44,4121,0.0
44,4123,0.0
44,4160,0.0
44,4171,0.0
44,4173,0.0
44,4178,0.0
44,4260,0.0
44,4280,1.0
44,4283,1.0
44,4322,0.0
44,4323,0.0
44,4345,0.0
44,4360,0.0
44,4450,0.0
44,4361,0.0
44,4381,1.0
44,4541,0.0
44,4543,0.0
44,4570,0.0
44,4620,0.0
44,4621,0.0
44,4640,0.0
44,4650,0.0
44,4680,0.0
45,4052,0.0
45,4053,0.0
45,4061,0.0
45,4062,0.0
45,4121,0.0
45,4123,0.0
45,4160,0.0
45,4171,0.0
45,4173,0.0
45,4178,0.0
45,4260,0.0
45,4280,1.0
45,4283,1.0
45,4322,0.0
45,4323,0.0
45,4345,0.0
45,4360,0.0
45,4450,0.0
45,4361,0.0
45,4381,1.0
45,4541,0.0
45,4543,0.0
45,4570,0.0
45,4620,0.0
45,4621,0.0
45,4640,0.0
45,4650,0.0
45,4680,0.0
46,4052,0.0
46,4053,0.0
46,4061,0.0
46,4062,0.0
46,4121,0.0
46,4123,0.0
46,4160,0.0
46,4171,0.0
46,4173,0.0
46,4178,0.0
46,4260,0.0
46,4280,1.0
46,4283,1.0
46,4322,0.0
46,4323,0.0
46,4345,0.0
46,4360,0.0
46,4450,0.0
46,4361,0.0
46,4381,0.0
46,4541,0.0
46,4543,0.0
46,4570,0.0
46,4620,0.0
46,4621,0.0
46,4640,0.0
46,4650,0.0
46,4680,0.0
47,4052,0.0
47,4053,0.0
47,4061,0.0
47,4062,0.0
47,4121,0.0
47,4123,0.0
47,4160,0.0
47,4171,0.0
47,4173,0.0
47,4178,0.0
47,4260,0.0
47,4280,1.0
47,4283,1.0
47,4322,0.0
47,4323,0.0
47,4345,0.0
47,4360,0.0
47,4450,0.0
47,4361,0.0
47,4381,0.0
47,4541,0.0
47,4543,0.0
47,4570,0.0
47,4620,0.0
47,4621,0.0
47,4640,0.0
47,4650,0.0
47,4680,0.0
48,4052,0.0
48,4053,0.0
48,4061,0.0
48,4062,0.0
48,4121,0.0
48,4123,0.0
48,4160,0.0
48,4171,0.0
48,4173,0.0
48,4178,0.0
48,4260,0.0
48,4280,1.0
48,4283,1.0
48,4322,1.0
48,4323,0.0
48,4345,0.0
48,4360,0.0
48,4450,0.0
48,4361,0.0
48,4381,0.0
48,4541,1.0
48,4543,1.0
48,4570,0.0
48,4620,0.0
48,4621,0.0
48,4640,0.0
48,4650,0.0
48,4680,0.0
49,4052,0.0
49,4053,0.0
49,4061,0.0
49,4062,0.0
49,4121,0.0
49,4123,0.0
49,4160,0.0
49,4171,0.0
49,4173,0.0
49,4178,0.0
49,4260,0.0
49,4280,1.0
49,4283,1.0
49,4322,0.0
49,4323,0.0
49,4345,0.0
49,4360,0.0
49,4450,0.0
49,4361,0.0
49,4381,0.0
49,4541,0.0
49,4543,0.0
49,4570,0.0
49,4620,0.0
49,4621,0.0
49,4640,0.0
49,4650,0.0
49,4680,0.0
50,4052,0.0
50,4053,0.0
50,4061,0.0
50,4062,0.0
50,4121,0.0
50,4123,0.0
50,4160,0.0
50,4171,0.0
50,4173,0.0
50,4178,0.0
50,4260,0.0
50,4280,1.0
50,4283,1.0
50,4322,0.0
50,4323,0.0
50,4345,0.0
50,4360,0.0
50,4450,0.0
50,4361,0.0
50,4381,1.0
50,4541,0.0
50,4543,0.0
50,4570,0.0
50,4620,0.0
50,4621,0.0
50,4640,0.0
50,4650,0.0
50,4680,0.0
51,4052,0.0
51,4053,0.0
51,4061,0.0
51,4062,0.0
51,4121,0.0
51,4123,0.0
51,4160,0.0
51,4171,0.0
51,4173,0.0
51,4178,0.0
51,4260,0.0
51,4280,1.0
51,4283,1.0
51,4322,0.0
51,4323,0.0
51,4345,0.0
51,4360,0.0
51,4450,0.0
51,4361,0.0
51,4381,0.0
51,4541,0.0
51,4543,0.0
51,4570,0.0
51,4620,0.0
51,4621,0.0
51,4640,0.0
51,4650,0.0
51,4680,0.0
52,4052,0.0
52,4053,0.0
52,4061,0.0
52,4062,0.0
52,4121,0.0
52,4123,0.0
52,4160,0.0
52,4171,0.0
52,4173,0.0
52,4178,0.0
52,4260,0.0
52,4280,1.0
52,4283,1.0
52,4322,0.0
52,4323,0.0
52,4345,0.0
52,4360,0.0
52,4450,0.0
52,4361,0.0
52,4381,0.0
52,4541,0.0
52,4543,0.0
52,4570,0.0
52,4620,0.0
52,4621,0.0
52,4640,0.0
52,4650,0.0
52,4680,0.0
53,4052,0.0
53,4053,0.0
53,4061,0.0
53,4062,0.0
53,4121,0.0
53,4123,0.0
53,4160,0.0
53,4171,0.0
53,4173,0.0
53,4178,0.0
53,4260,0.0
53,4280,1.0
53,4283,1.0
53,4322,0.0
53,4323,0.0
53,4345,0.0
53,4360,0.0
53,4450,0.0
53,4361,0.0
53,4381,0.0
53,4541,0.0
53,4543,0.0
53,4570,0.0
53,4620,0.0
53,4621,0.0
53,4640,0.0
53,4650,0.0
53,4680,0.0
54,4052,0.0
54,4053,0.0
54,4061,0.0
54,4062,0.0
54,4121,0.0
54,4123,0.0
54,4160,0.0
54,4171,0.0
54,4173,0.0
54,4178,0.0
54,4260,0.0
54,4280,1.0
54,4283,1.0
54,4322,0.0
54,4323,0.0
54,4345,0.0
54,4360,0.0
54,4450,0.0
54,4361,0.0
54,4381,0.0
54,4541,0.0
54,4543,0.0
54,4570,0.0
54,4620,0.0
54,4621,0.0
54,4640,0.0
54,4650,0.0
54,4680,0.0
55,4052,0.0
55,4053,0.0
55,4061,0.0
55,4062,0.0
55,4121,0.0
55,4123,0.0
55,4160,0.0
55,4171,0.0
55,4173,0.0
55,4178,0.0
55,4260,0.0
55,4280,1.0
55,4283,1.0
55,4322,0.0
55,4323,0.0
55,4345,0.0
55,4360,0.0
55,4450,0.0
55,4361,0.0
55,4381,1.0
55,4541,0.0
55,4543,0.0
55,4570,0.0
55,4620,0.0
55,4621,0.0
55,4640,0.0
55,4650,0.0
55,4680,0.0
56,4052,0.0
56,4053,0.0
56,4061,0.0
56,4062,0.0
56,4121,0.0
56,4123,0.0
56,4160,0.0
56,4171,0.0
56,4173,0.0
56,4178,0.0
56,4260,0.0
56,4280,1.0
